,Fechas,TAIRE10_SSR,Estacion
0,2020-02-28,23.09166666666667,MED-FISC
1,2020-02-29,23.25652173913043,MED-FISC
2,2020-03-01,23.775,MED-FISC
3,2020-03-02,24.06666666666667,MED-FISC
4,2020-03-03,25.0,MED-FISC
5,2020-03-04,24.12916666666667,MED-FISC
6,2020-03-05,25.20833333333334,MED-FISC
7,2020-03-06,25.07083333333334,MED-FISC
8,2020-03-07,23.675,MED-FISC
9,2020-03-08,23.07916666666667,MED-FISC
10,2020-03-09,24.17916666666666,MED-FISC
11,2020-03-10,22.55416666666666,MED-FISC
12,2020-03-11,21.62083333333333,MED-FISC
13,2020-03-12,22.9875,MED-FISC
14,2020-03-13,23.73809523809524,MED-FISC
15,2020-03-14,23.12272727272727,MED-FISC
16,2020-03-15,23.225,MED-FISC
17,2020-03-16,23.69166666666667,MED-FISC
18,2020-03-17,23.7,MED-FISC
19,2020-03-18,23.33333333333333,MED-FISC
20,2020-03-19,23.56666666666666,MED-FISC
21,2020-03-20,21.5375,MED-FISC
22,2020-03-21,21.32727272727273,MED-FISC
23,2020-03-22,22.52916666666667,MED-FISC
24,2020-03-23,22.80416666666666,MED-FISC
25,2020-03-24,22.02083333333334,MED-FISC
26,2020-03-25,23.05000000000001,MED-FISC
27,2020-03-26,23.82916666666667,MED-FISC
28,2020-03-27,23.85,MED-FISC
29,2020-03-28,23.925,MED-FISC
30,2020-03-29,22.44166666666666,MED-FISC
31,2020-03-30,22.55416666666666,MED-FISC
32,2020-03-31,22.68260869565217,MED-FISC
33,2020-04-01,21.27083333333334,MED-FISC
34,2020-04-02,23.6,MED-FISC
35,2020-04-03,24.70833333333333,MED-FISC
36,2020-04-04,24.37916666666667,MED-FISC
37,2020-04-05,24.20833333333334,MED-FISC
38,2020-04-06,23.825,MED-FISC
39,2020-04-07,25.07916666666667,MED-FISC
40,2020-04-08,25.19565217391304,MED-FISC
41,2020-04-09,23.56666666666667,MED-FISC
42,2020-04-10,23.93333333333333,MED-FISC
43,2020-04-11,22.7625,MED-FISC
44,2020-04-12,23.03333333333333,MED-FISC
45,2020-04-13,21.84166666666667,MED-FISC
46,2020-04-14,22.025,MED-FISC
47,2020-04-15,21.95833333333334,MED-FISC
48,2020-04-16,22.71666666666667,MED-FISC
49,2020-04-17,22.675,MED-FISC
50,2020-04-18,21.55,MED-FISC
51,2020-04-19,21.1125,MED-FISC
52,2020-04-20,22.53749999999999,MED-FISC
53,2020-04-21,21.6952380952381,MED-FISC
54,2020-04-22,21.51666666666667,MED-FISC
55,2020-04-23,22.37916666666667,MED-FISC
56,2020-04-24,22.20416666666666,MED-FISC
57,2020-04-25,22.675,MED-FISC
58,2020-04-26,24.17083333333333,MED-FISC
59,2020-04-27,24.18333333333334,MED-FISC
60,2020-04-28,23.6875,MED-FISC
61,2020-04-29,23.63333333333334,MED-FISC
62,2020-04-30,22.96190476190477,MED-FISC
63,2020-05-01,22.89166666666668,MED-FISC
64,2020-05-02,24.14166666666667,MED-FISC
65,2020-05-03,23.8,MED-FISC
66,2020-05-04,24.89583333333333,MED-FISC
67,2020-05-05,24.78333333333333,MED-FISC
68,2020-05-06,24.83636363636364,MED-FISC
69,2020-05-07,24.8375,MED-FISC
70,2020-05-08,25.02916666666667,MED-FISC
71,2020-05-09,26.2,MED-FISC
72,2020-05-10,25.35,MED-FISC
73,2020-05-11,23.69583333333334,MED-FISC
74,2020-05-12,23.8,MED-FISC
75,2020-05-13,22.59583333333333,MED-FISC
76,2020-05-14,23.77916666666667,MED-FISC
77,2020-05-15,23.925,MED-FISC
78,2020-05-16,24.75416666666666,MED-FISC
79,2020-05-17,24.32916666666666,MED-FISC
80,2020-05-18,24.67916666666667,MED-FISC
81,2020-05-19,21.00833333333334,MED-FISC
82,2020-05-20,24.0,MED-FISC
83,2020-05-21,25.34583333333333,MED-FISC
84,2020-05-22,23.425,MED-FISC
85,2020-05-23,25.00416666666667,MED-FISC
86,2020-05-24,25.7625,MED-FISC
87,2020-05-25,25.45416666666667,MED-FISC
88,2020-05-26,25.05454545454546,MED-FISC
89,2020-05-27,22.24583333333334,MED-FISC
90,2020-05-28,20.71666666666667,MED-FISC
91,2020-05-29,21.52916666666667,MED-FISC
92,2020-05-30,20.21818181818182,MED-FISC
93,2020-05-31,20.69130434782609,MED-FISC
94,2020-06-01,22.51428571428572,MED-FISC
95,2020-06-02,22.82272727272727,MED-FISC
96,2020-06-03,19.44545454545455,MED-FISC
97,2020-06-04,23.62916666666666,MED-FISC
98,2020-06-05,24.07083333333333,MED-FISC
99,2020-06-06,22.36666666666667,MED-FISC
100,2020-06-07,24.19166666666666,MED-FISC
101,2020-06-08,24.44583333333334,MED-FISC
102,2020-06-09,22.49583333333333,MED-FISC
103,2020-06-10,20.66249999999999,MED-FISC
104,2020-06-11,21.5375,MED-FISC
105,2020-06-12,20.60416666666667,MED-FISC
106,2020-06-13,22.6625,MED-FISC
107,2020-06-14,23.6,MED-FISC
108,2020-06-15,21.35833333333333,MED-FISC
109,2020-06-16,22.87083333333333,MED-FISC
110,2020-06-17,21.22272727272727,MED-FISC
111,2020-06-18,21.4625,MED-FISC
112,2020-06-19,22.90416666666667,MED-FISC
113,2020-06-20,23.0,MED-FISC
114,2020-06-21,23.31818181818181,MED-FISC
115,2020-06-22,23.10833333333333,MED-FISC
116,2020-06-23,23.90833333333333,MED-FISC
117,2020-06-24,23.22916666666667,MED-FISC
118,2020-06-25,24.26818181818182,MED-FISC
119,2020-06-26,22.47083333333333,MED-FISC
120,2020-06-27,22.98181818181818,MED-FISC
121,2020-06-28,21.0375,MED-FISC
122,2020-06-29,22.85416666666667,MED-FISC
123,2020-06-30,23.30869565217391,MED-FISC
124,2020-07-01,21.97499999999999,MED-FISC
125,2020-07-02,22.4125,MED-FISC
126,2020-07-03,22.975,MED-FISC
127,2020-07-04,21.2625,MED-FISC
128,2020-07-05,20.22916666666667,MED-FISC
129,2020-07-06,21.7125,MED-FISC
130,2020-07-07,21.50909090909091,MED-FISC
131,2020-07-08,20.96666666666667,MED-FISC
132,2020-07-09,22.19166666666667,MED-FISC
133,2020-07-10,22.7375,MED-FISC
134,2020-07-11,20.70416666666667,MED-FISC
135,2020-07-12,21.15833333333333,MED-FISC
136,2020-07-13,23.15909090909091,MED-FISC
137,2020-07-14,22.35416666666667,MED-FISC
138,2020-07-15,22.62916666666666,MED-FISC
139,2020-07-16,22.90833333333333,MED-FISC
140,2020-07-17,24.25,MED-FISC
141,2020-07-18,24.35416666666666,MED-FISC
142,2020-07-19,24.40833333333333,MED-FISC
143,2020-07-20,23.95,MED-FISC
144,2020-07-21,23.02083333333333,MED-FISC
145,2020-07-22,21.77916666666667,MED-FISC
146,2020-07-23,20.35416666666667,MED-FISC
147,2020-07-24,19.935,MED-FISC
148,2020-07-25,20.59,MED-FISC
149,2020-07-26,22.61818181818182,MED-FISC
150,2020-07-27,22.5125,MED-FISC
151,2020-07-28,23.12916666666667,MED-FISC
152,2020-07-29,23.925,MED-FISC
153,2020-07-30,22.29545454545454,MED-FISC
154,2020-07-31,23.73913043478261,MED-FISC
155,2020-08-01,23.87916666666666,MED-FISC
156,2020-08-02,24.45416666666667,MED-FISC
157,2020-08-03,24.5,MED-FISC
158,2020-08-04,24.65833333333333,MED-FISC
159,2020-08-05,23.99583333333333,MED-FISC
160,2020-08-06,23.63333333333334,MED-FISC
161,2020-08-07,24.45833333333333,MED-FISC
162,2020-08-08,24.99166666666667,MED-FISC
163,2020-08-09,24.99166666666666,MED-FISC
164,2020-08-10,24.525,MED-FISC
165,2020-08-11,24.10416666666667,MED-FISC
166,2020-08-12,23.6875,MED-FISC
167,2020-08-13,22.89166666666667,MED-FISC
168,2020-08-14,22.25,MED-FISC
169,2020-08-15,22.8625,MED-FISC
170,2020-08-16,22.11666666666666,MED-FISC
171,2020-08-17,21.55416666666667,MED-FISC
172,2020-08-18,22.97916666666667,MED-FISC
173,2020-08-19,22.25909090909092,MED-FISC
174,2020-08-20,22.30416666666667,MED-FISC
175,2020-08-21,22.67083333333333,MED-FISC
176,2020-08-22,20.9125,MED-FISC
177,2020-08-23,21.35416666666667,MED-FISC
178,2020-08-24,21.10833333333333,MED-FISC
179,2020-08-25,21.1375,MED-FISC
180,2020-08-26,20.925,MED-FISC
181,2020-08-27,21.49583333333334,MED-FISC
182,2020-08-28,22.80833333333333,MED-FISC
183,2020-08-29,22.45,MED-FISC
184,2020-08-30,21.04583333333333,MED-FISC
185,2020-08-31,20.82173913043479,MED-FISC
186,2020-09-01,21.57142857142857,MED-FISC
187,2020-09-02,20.94090909090909,MED-FISC
188,2020-09-03,20.67916666666666,MED-FISC
189,2020-09-04,21.75,MED-FISC
190,2020-09-05,23.67916666666667,MED-FISC
191,2020-09-06,22.5125,MED-FISC
192,2020-09-07,21.9095238095238,MED-FISC
193,2020-09-08,20.06818181818182,MED-FISC
194,2020-09-09,21.14166666666667,MED-FISC
195,2020-09-10,22.6375,MED-FISC
196,2020-09-11,23.25416666666667,MED-FISC
197,2020-09-12,21.95833333333334,MED-FISC
198,2020-09-13,23.43333333333333,MED-FISC
199,2020-09-14,23.98333333333333,MED-FISC
200,2020-09-15,22.64583333333333,MED-FISC
201,2020-09-16,20.6875,MED-FISC
202,2020-09-17,21.18260869565217,MED-FISC
203,2020-09-18,20.8625,MED-FISC
204,2020-09-19,21.78636363636364,MED-FISC
205,2020-09-20,20.79166666666666,MED-FISC
206,2020-09-21,21.44583333333334,MED-FISC
207,2020-09-22,23.55833333333333,MED-FISC
208,2020-09-23,23.175,MED-FISC
209,2020-09-24,23.75416666666667,MED-FISC
210,2020-09-25,23.725,MED-FISC
211,2020-09-26,21.35454545454545,MED-FISC
212,2020-09-27,22.46666666666667,MED-FISC
213,2020-09-28,23.0,MED-FISC
214,2020-09-29,21.29166666666667,MED-FISC
215,2020-09-30,21.84347826086957,MED-FISC
216,2020-10-01,22.83181818181819,MED-FISC
217,2020-10-02,21.17916666666667,MED-FISC
218,2020-10-03,20.88095238095238,MED-FISC
219,2020-10-04,20.79166666666667,MED-FISC
220,2020-10-05,20.89166666666667,MED-FISC
221,2020-10-06,21.7375,MED-FISC
222,2020-10-07,22.94583333333334,MED-FISC
223,2020-10-08,23.32499999999999,MED-FISC
224,2020-10-09,23.51666666666667,MED-FISC
225,2020-10-10,24.42083333333334,MED-FISC
226,2020-10-11,24.54583333333333,MED-FISC
227,2020-10-12,23.10833333333333,MED-FISC
228,2020-10-13,20.19583333333333,MED-FISC
229,2020-10-14,22.90952380952381,MED-FISC
230,2020-10-24,20.72083333333333,MED-FISC
231,2020-10-25,20.79583333333333,MED-FISC
232,2020-10-26,22.4,MED-FISC
233,2020-10-27,22.20833333333333,MED-FISC
234,2020-10-28,21.87916666666667,MED-FISC
235,2020-10-29,20.10416666666667,MED-FISC
236,2020-10-30,20.7875,MED-FISC
237,2020-10-31,20.9,MED-FISC
238,2020-11-01,21.0875,MED-FISC
239,2020-11-02,22.875,MED-FISC
240,2020-11-03,22.09583333333333,MED-FISC
241,2020-11-04,22.03333333333333,MED-FISC
242,2020-11-05,21.8,MED-FISC
243,2020-11-06,21.28333333333333,MED-FISC
244,2020-11-07,22.17083333333333,MED-FISC
245,2020-11-08,21.1125,MED-FISC
246,2020-11-09,21.06190476190476,MED-FISC
247,2020-11-10,21.23333333333333,MED-FISC
248,2020-11-11,19.47916666666667,MED-FISC
249,2020-11-12,20.59545454545454,MED-FISC
250,2020-11-13,21.0625,MED-FISC
251,2020-11-14,20.91666666666667,MED-FISC
252,2020-11-15,21.1625,MED-FISC
253,2020-11-16,21.85,MED-FISC
254,2020-11-17,19.85416666666667,MED-FISC
255,2020-11-18,21.02916666666667,MED-FISC
256,2020-11-19,22.13636363636363,MED-FISC
257,2020-11-20,21.38,MED-FISC
258,2020-11-21,21.6375,MED-FISC
259,2020-11-22,22.62916666666667,MED-FISC
260,2020-11-23,23.02083333333333,MED-FISC
261,2020-11-24,22.97916666666667,MED-FISC
262,2020-11-25,22.98333333333334,MED-FISC
263,2020-11-26,22.4375,MED-FISC
264,2020-11-27,21.71818181818182,MED-FISC
265,2020-11-28,20.325,MED-FISC
266,2020-11-29,22.83181818181818,MED-FISC
267,2020-11-30,21.6,MED-FISC
268,2020-12-01,21.7625,MED-FISC
269,2020-12-02,20.79583333333333,MED-FISC
270,2020-12-03,21.53333333333334,MED-FISC
271,2020-12-04,22.50833333333334,MED-FISC
272,2020-12-05,22.95416666666667,MED-FISC
273,2020-12-06,23.19166666666667,MED-FISC
274,2020-12-07,22.62083333333334,MED-FISC
275,2020-12-08,22.65000000000001,MED-FISC
276,2020-12-09,21.7625,MED-FISC
277,2020-12-10,22.67083333333333,MED-FISC
278,2020-12-11,22.74166666666666,MED-FISC
279,2020-12-12,22.3125,MED-FISC
280,2020-12-13,22.44166666666667,MED-FISC
281,2020-12-14,22.8875,MED-FISC
282,2020-01-01,20.37727272727273,ITA-CJUS
283,2020-01-02,22.61666666666667,ITA-CJUS
284,2020-01-03,22.79166666666666,ITA-CJUS
285,2020-01-04,22.625,ITA-CJUS
286,2020-01-05,21.96666666666667,ITA-CJUS
287,2020-01-06,21.65000000000001,ITA-CJUS
288,2020-01-07,21.90833333333333,ITA-CJUS
289,2020-01-08,22.24583333333334,ITA-CJUS
290,2020-01-09,22.70416666666667,ITA-CJUS
291,2020-01-10,23.11666666666666,ITA-CJUS
292,2020-01-11,22.70833333333333,ITA-CJUS
293,2020-01-12,22.85833333333333,ITA-CJUS
294,2020-01-13,23.70416666666667,ITA-CJUS
295,2020-01-14,24.37727272727273,ITA-CJUS
296,2020-01-15,22.5875,ITA-CJUS
297,2020-01-16,23.89166666666667,ITA-CJUS
298,2020-01-17,24.1875,ITA-CJUS
299,2020-01-18,24.5625,ITA-CJUS
300,2020-01-19,24.35833333333332,ITA-CJUS
301,2020-01-20,22.2125,ITA-CJUS
302,2020-02-05,23.27083333333333,ITA-CJUS
303,2020-02-06,23.32916666666667,ITA-CJUS
304,2020-02-07,22.35416666666667,ITA-CJUS
305,2020-02-08,23.24166666666666,ITA-CJUS
306,2020-02-09,22.83333333333333,ITA-CJUS
307,2020-02-10,23.41666666666666,ITA-CJUS
308,2020-02-11,24.49166666666666,ITA-CJUS
309,2020-02-12,23.85833333333333,ITA-CJUS
310,2020-02-13,23.94166666666667,ITA-CJUS
311,2020-02-14,23.36666666666666,ITA-CJUS
312,2020-02-15,22.89583333333333,ITA-CJUS
313,2020-02-16,24.16666666666667,ITA-CJUS
314,2020-02-17,24.5625,ITA-CJUS
315,2020-02-18,24.8,ITA-CJUS
316,2020-02-19,25.29583333333334,ITA-CJUS
317,2020-02-20,23.47916666666667,ITA-CJUS
318,2020-02-21,21.68333333333333,ITA-CJUS
319,2020-02-22,20.95833333333334,ITA-CJUS
320,2020-02-23,22.24166666666667,ITA-CJUS
321,2020-02-24,22.4875,ITA-CJUS
322,2020-02-25,22.95833333333333,ITA-CJUS
323,2020-02-26,22.66666666666667,ITA-CJUS
324,2020-02-27,22.20833333333333,ITA-CJUS
325,2020-02-28,22.71666666666667,ITA-CJUS
326,2020-02-29,23.13913043478261,ITA-CJUS
327,2020-03-01,23.30416666666667,ITA-CJUS
328,2020-03-02,23.77916666666667,ITA-CJUS
329,2020-03-03,24.25,ITA-CJUS
330,2020-03-04,23.65416666666667,ITA-CJUS
331,2020-03-05,24.79166666666666,ITA-CJUS
332,2020-03-06,24.73333333333333,ITA-CJUS
333,2020-03-07,22.5625,ITA-CJUS
334,2020-03-08,22.77916666666667,ITA-CJUS
335,2020-03-09,23.48333333333333,ITA-CJUS
336,2020-03-10,21.5625,ITA-CJUS
337,2020-03-11,21.075,ITA-CJUS
338,2020-03-12,22.57083333333333,ITA-CJUS
339,2020-03-13,22.24583333333333,ITA-CJUS
340,2020-03-14,22.30416666666666,ITA-CJUS
341,2020-03-15,22.63333333333334,ITA-CJUS
342,2020-03-16,23.2875,ITA-CJUS
343,2020-03-17,23.20833333333333,ITA-CJUS
344,2020-03-18,23.15,ITA-CJUS
345,2020-03-19,23.25833333333334,ITA-CJUS
346,2020-03-20,21.45416666666667,ITA-CJUS
347,2020-03-21,21.33636363636364,ITA-CJUS
348,2020-03-22,22.69583333333334,ITA-CJUS
349,2020-03-23,23.08333333333333,ITA-CJUS
350,2020-03-24,21.47916666666667,ITA-CJUS
351,2020-03-25,22.775,ITA-CJUS
352,2020-03-26,23.42083333333333,ITA-CJUS
353,2020-03-27,23.36666666666666,ITA-CJUS
354,2020-03-28,23.63333333333334,ITA-CJUS
355,2020-03-29,21.59583333333333,ITA-CJUS
356,2020-03-30,21.85,ITA-CJUS
357,2020-03-31,22.16086956521739,ITA-CJUS
358,2020-04-01,20.8375,ITA-CJUS
359,2020-04-02,22.95217391304348,ITA-CJUS
360,2020-04-03,24.4375,ITA-CJUS
361,2020-04-04,24.3125,ITA-CJUS
362,2020-04-05,24.2125,ITA-CJUS
363,2020-04-06,23.75,ITA-CJUS
364,2020-04-07,24.88333333333334,ITA-CJUS
365,2020-04-08,24.67083333333333,ITA-CJUS
366,2020-04-09,23.25,ITA-CJUS
367,2020-04-10,23.19090909090909,ITA-CJUS
368,2020-04-11,22.16666666666666,ITA-CJUS
369,2020-04-12,22.72083333333333,ITA-CJUS
370,2020-04-13,21.575,ITA-CJUS
371,2020-04-14,21.54583333333333,ITA-CJUS
372,2020-04-15,21.07916666666667,ITA-CJUS
373,2020-04-16,22.37083333333333,ITA-CJUS
374,2020-04-17,21.58636363636364,ITA-CJUS
375,2020-04-18,20.36666666666667,ITA-CJUS
376,2020-04-19,20.69583333333334,ITA-CJUS
377,2020-04-20,22.1375,ITA-CJUS
378,2020-04-21,20.925,ITA-CJUS
379,2020-04-22,21.05833333333333,ITA-CJUS
380,2020-04-23,21.50416666666667,ITA-CJUS
381,2020-04-24,21.9125,ITA-CJUS
382,2020-04-25,22.20833333333333,ITA-CJUS
383,2020-04-26,22.96666666666667,ITA-CJUS
384,2020-04-27,23.42083333333334,ITA-CJUS
385,2020-04-28,23.40833333333333,ITA-CJUS
386,2020-04-29,23.19583333333334,ITA-CJUS
387,2020-04-30,22.21304347826086,ITA-CJUS
388,2020-05-01,22.36363636363636,ITA-CJUS
389,2020-05-02,23.70833333333333,ITA-CJUS
390,2020-05-03,23.525,ITA-CJUS
391,2020-05-04,24.63333333333333,ITA-CJUS
392,2020-05-05,24.2625,ITA-CJUS
393,2020-05-06,24.09166666666667,ITA-CJUS
394,2020-05-07,24.71666666666667,ITA-CJUS
395,2020-05-08,24.66666666666667,ITA-CJUS
396,2020-05-09,25.77500000000001,ITA-CJUS
397,2020-05-10,24.92916666666667,ITA-CJUS
398,2020-05-11,23.74166666666666,ITA-CJUS
399,2020-05-12,23.42083333333333,ITA-CJUS
400,2020-05-13,21.98333333333333,ITA-CJUS
401,2020-05-14,22.8625,ITA-CJUS
402,2020-05-15,23.375,ITA-CJUS
403,2020-05-16,24.04166666666667,ITA-CJUS
404,2020-05-17,24.31666666666667,ITA-CJUS
405,2020-05-18,23.25,ITA-CJUS
406,2020-05-19,20.69583333333333,ITA-CJUS
407,2020-05-20,23.52916666666667,ITA-CJUS
408,2020-05-21,24.69166666666666,ITA-CJUS
409,2020-05-22,21.725,ITA-CJUS
410,2020-05-23,23.98333333333333,ITA-CJUS
411,2020-05-24,24.88333333333333,ITA-CJUS
412,2020-05-25,24.625,ITA-CJUS
413,2020-05-26,25.0875,ITA-CJUS
414,2020-05-27,22.04166666666666,ITA-CJUS
415,2020-05-28,20.50416666666667,ITA-CJUS
416,2020-05-29,20.82916666666667,ITA-CJUS
417,2020-05-30,19.6375,ITA-CJUS
418,2020-06-09,22.1,ITA-CJUS
419,2020-06-10,20.5125,ITA-CJUS
420,2020-06-11,21.02727272727273,ITA-CJUS
421,2020-06-12,20.18333333333333,ITA-CJUS
422,2020-06-13,22.5125,ITA-CJUS
423,2020-06-14,23.35416666666667,ITA-CJUS
424,2020-06-15,20.65238095238096,ITA-CJUS
425,2020-06-16,22.53636363636364,ITA-CJUS
426,2020-06-17,20.72727272727272,ITA-CJUS
427,2020-06-18,21.1875,ITA-CJUS
428,2020-06-19,21.7875,ITA-CJUS
429,2020-06-20,22.12083333333333,ITA-CJUS
430,2020-06-21,22.5875,ITA-CJUS
431,2020-06-22,23.0125,ITA-CJUS
432,2020-06-23,23.68333333333333,ITA-CJUS
433,2020-06-24,22.775,ITA-CJUS
434,2020-06-25,23.32916666666667,ITA-CJUS
435,2020-06-26,21.95416666666667,ITA-CJUS
436,2020-06-27,22.10833333333333,ITA-CJUS
437,2020-06-28,20.74166666666666,ITA-CJUS
438,2020-06-29,21.5875,ITA-CJUS
439,2020-06-30,21.98095238095238,ITA-CJUS
440,2020-07-01,21.3875,ITA-CJUS
441,2020-07-02,21.39166666666667,ITA-CJUS
442,2020-07-03,22.44166666666667,ITA-CJUS
443,2020-07-04,21.07272727272727,ITA-CJUS
444,2020-07-05,19.82083333333334,ITA-CJUS
445,2020-07-06,21.07916666666667,ITA-CJUS
446,2020-07-07,21.05,ITA-CJUS
447,2020-07-08,21.0125,ITA-CJUS
448,2020-07-09,21.90416666666667,ITA-CJUS
449,2020-07-10,21.96666666666667,ITA-CJUS
450,2020-07-11,20.28636363636364,ITA-CJUS
451,2020-07-12,20.6875,ITA-CJUS
452,2020-07-13,22.30416666666667,ITA-CJUS
453,2020-07-14,21.77083333333334,ITA-CJUS
454,2020-07-15,22.17916666666666,ITA-CJUS
455,2020-07-16,21.2625,ITA-CJUS
456,2020-07-17,23.27083333333334,ITA-CJUS
457,2020-07-18,23.16363636363637,ITA-CJUS
458,2020-07-19,24.10416666666667,ITA-CJUS
459,2020-07-20,23.62916666666666,ITA-CJUS
460,2020-07-21,22.68333333333333,ITA-CJUS
461,2020-07-22,21.47916666666667,ITA-CJUS
462,2020-07-23,19.91666666666667,ITA-CJUS
463,2020-07-27,21.59166666666667,ITA-CJUS
464,2020-07-28,23.29545454545455,ITA-CJUS
465,2020-07-29,23.3375,ITA-CJUS
466,2020-07-30,21.03749999999999,ITA-CJUS
467,2020-08-01,23.3875,ITA-CJUS
468,2020-08-02,23.34545454545455,ITA-CJUS
469,2020-08-03,23.26666666666667,ITA-CJUS
470,2020-08-04,24.22499999999999,ITA-CJUS
471,2020-08-05,23.3125,ITA-CJUS
472,2020-08-06,23.1875,ITA-CJUS
473,2020-08-07,24.1375,ITA-CJUS
474,2020-08-08,24.66666666666667,ITA-CJUS
475,2020-08-09,24.64583333333333,ITA-CJUS
476,2020-08-10,24.39583333333334,ITA-CJUS
477,2020-08-13,22.125,ITA-CJUS
478,2020-08-14,20.44545454545455,ITA-CJUS
479,2020-08-15,22.21666666666667,ITA-CJUS
480,2020-08-16,21.95,ITA-CJUS
481,2020-08-17,21.10416666666667,ITA-CJUS
482,2020-08-18,22.20416666666667,ITA-CJUS
483,2020-08-19,21.14583333333333,ITA-CJUS
484,2020-08-20,21.85,ITA-CJUS
485,2020-08-21,21.83333333333333,ITA-CJUS
486,2020-08-22,20.5875,ITA-CJUS
487,2020-08-23,21.02083333333334,ITA-CJUS
488,2020-08-24,21.15454545454546,ITA-CJUS
489,2020-08-25,20.7875,ITA-CJUS
490,2020-08-26,20.7625,ITA-CJUS
491,2020-08-29,21.55,ITA-CJUS
492,2020-08-30,20.70416666666667,ITA-CJUS
